city,state,date,temp_max_c,temp_min_c,wind_speed_max_kmh,rain_mm
San Francisco,CA,2026-03-18,28.3,11.0,13.3,0.0
San Francisco,CA,2026-03-19,29.5,10.0,10.9,0.0
San Francisco,CA,2026-03-20,29.4,12.6,14.4,0.0
San Francisco,CA,2026-03-21,23.5,12.1,17.2,0.0
San Francisco,CA,2026-03-22,17.2,10.1,14.3,0.0
San Francisco,CA,2026-03-23,21.2,10.7,14.3,0.0
San Francisco,CA,2026-03-24,21.8,9.8,16.9,0.0
San Francisco,CA,2026-03-25,20.6,11.5,21.1,0.0
San Francisco,CA,2026-03-26,22.3,8.9,15.9,0.0
San Francisco,CA,2026-03-27,25.9,10.2,17.7,0.0
San Francisco,CA,2026-03-28,20.6,9.8,14.0,0.0
San Francisco,CA,2026-03-29,26.1,10.2,15.4,0.0
San Francisco,CA,2026-03-30,21.4,11.4,16.3,0.0
San Francisco,CA,2026-03-31,18.7,12.7,24.6,6.5
San Francisco,CA,2026-04-01,14.6,12.3,22.8,5.0
San Francisco,CA,2026-04-02,17.1,9.2,24.4,2.8
San Francisco,CA,2026-04-03,22.7,7.9,15.4,0.0
San Francisco,CA,2026-04-04,27.1,10.5,14.0,0.0
San Francisco,CA,2026-04-05,27.0,12.0,19.1,0.0
San Francisco,CA,2026-04-06,14.0,11.2,22.5,0.0
San Francisco,CA,2026-04-07,14.6,10.8,23.0,0.0
San Francisco,CA,2026-04-08,17.4,11.6,18.8,1.4
San Francisco,CA,2026-04-09,17.7,11.7,15.7,0.0
San Francisco,CA,2026-04-10,16.4,12.6,17.2,13.7
San Francisco,CA,2026-04-11,14.4,10.2,35.9,16.3
San Francisco,CA,2026-04-12,12.6,9.0,22.8,12.2
San Francisco,CA,2026-04-13,14.6,9.5,20.7,4.3
San Francisco,CA,2026-04-14,13.4,10.5,21.5,0.0
San Francisco,CA,2026-04-15,15.4,9.7,23.9,0.0
San Francisco,CA,2026-04-16,20.0,9.8,15.7,0.0
San Francisco,CA,2026-04-17,19.9,10.4,18.6,0.0
San Francisco,CA,2026-04-18,22.6,9.8,15.9,0.0
San Francisco,CA,2026-04-19,18.3,11.3,17.8,0.0
San Francisco,CA,2026-04-20,16.6,11.8,20.3,43.0
San Francisco,CA,2026-04-21,14.2,11.2,17.7,9.5
San Francisco,CA,2026-04-22,15.7,10.7,13.9,8.8
San Francisco,CA,2026-04-23,16.5,9.2,17.1,0.0
San Francisco,CA,2026-04-24,14.3,10.7,19.7,0.0
San Francisco,CA,2026-04-25,12.9,11.4,16.2,0.2
San Francisco,CA,2026-04-26,14.1,11.2,18.5,0.4
San Francisco,CA,2026-04-27,14.5,10.5,19.3,0.1
San Francisco,CA,2026-04-28,16.9,10.7,15.5,0.0
San Francisco,CA,2026-04-29,17.4,10.9,20.1,0.0
San Francisco,CA,2026-04-30,16.7,11.5,20.4,0.0
San Francisco,CA,2026-05-01,15.3,11.4,20.0,0.0
San Francisco,CA,2026-05-02,14.3,11.6,18.9,0.0
San Francisco,CA,2026-05-03,16.1,11.6,18.8,0.1
San Francisco,CA,2026-05-04,15.8,11.3,14.5,3.0
San Francisco,CA,2026-05-05,14.6,11.0,18.5,7.5
San Francisco,CA,2026-05-06,16.7,11.8,22.1,0.0
San Francisco,CA,2026-05-07,15.2,11.3,22.8,0.0
San Francisco,CA,2026-05-08,15.6,11.0,21.5,0.0
San Francisco,CA,2026-05-09,17.9,11.2,21.0,0.0
San Francisco,CA,2026-05-10,16.4,11.0,17.7,0.0
San Francisco,CA,2026-05-11,17.6,11.0,16.4,0.0
San Francisco,CA,2026-05-12,13.7,10.5,23.8,0.0
San Francisco,CA,2026-05-13,17.1,11.6,24.3,0.0
San Francisco,CA,2026-05-14,17.3,10.1,19.2,0.0
San Francisco,CA,2026-05-15,20.8,10.0,20.7,0.0
San Francisco,CA,2026-05-16,19.2,10.9,23.7,0.0
San Francisco,CA,2026-05-17,23.3,9.8,29.9,0.0
San Francisco,CA,2026-05-18,26.5,17.4,30.3,0.0
San Francisco,CA,2026-05-19,23.6,11.4,25.3,0.0
San Francisco,CA,2026-05-20,17.6,10.7,16.1,0.0
San Francisco,CA,2026-05-21,16.8,10.4,18.5,0.0
San Francisco,CA,2026-05-22,15.4,9.9,21.5,0.0
San Francisco,CA,2026-05-23,16.4,12.0,21.6,0.0
San Francisco,CA,2026-05-24,15.5,11.9,18.9,0.0
San Francisco,CA,2026-05-25,14.4,11.6,21.3,0.2
San Francisco,CA,2026-05-26,15.5,10.8,29.1,0.2
San Francisco,CA,2026-05-27,17.4,9.9,19.4,0.0
San Francisco,CA,2026-05-28,17.5,11.4,19.6,9.9
San Francisco,CA,2026-05-29,13.8,11.1,16.3,0.3
San Francisco,CA,2026-05-30,16.7,10.5,18.6,0.0
San Francisco,CA,2026-05-31,19.1,9.8,19.1,0.0
San Francisco,CA,2026-06-01,17.5,10.7,19.8,0.0
San Francisco,CA,2026-06-02,15.4,11.1,21.3,0.0
San Francisco,CA,2026-06-03,21.9,11.1,21.3,0.0
San Francisco,CA,2026-06-04,19.1,11.0,19.5,0.0
San Francisco,CA,2026-06-05,21.8,10.7,18.4,0.0
San Francisco,CA,2026-06-06,17.4,11.1,21.5,0.0
San Francisco,CA,2026-06-07,17.1,9.7,22.4,0.0
San Francisco,CA,2026-06-08,16.8,10.2,25.5,0.3
San Francisco,CA,2026-06-09,18.4,13.4,21.8,0.2
San Francisco,CA,2026-06-10,24.5,10.9,19.0,0.0
San Francisco,CA,2026-06-11,26.1,10.5,22.2,0.0
San Francisco,CA,2026-06-12,20.5,12.7,20.7,0.0
San Francisco,CA,2026-06-13,18.9,12.4,21.1,0.0
San Francisco,CA,2026-06-14,18.0,13.5,19.0,0.0
San Francisco,CA,2026-06-15,16.7,13.2,20.4,0.0
San Francisco,CA,2026-06-16,16.5,13.2,19.4,0.0
San Francisco,CA,2026-06-17,17.8,13.8,21.6,0.0
San Francisco,CA,2026-06-18,18.1,13.6,23.9,0.0
San Francisco,CA,2026-06-19,18.3,14.3,18.7,0.3
San Francisco,CA,2026-06-20,17.8,13.1,17.3,0.0
San Francisco,CA,2026-06-21,16.1,12.0,21.5,0.0
San Francisco,CA,2026-06-22,14.4,11.8,20.7,0.0
San Francisco,CA,2026-06-23,15.2,11.5,19.3,0.0
San Francisco,CA,2026-06-24,15.5,11.1,20.6,0.0
San Francisco,CA,2026-06-25,16.1,11.9,23.7,0.0
San Francisco,CA,2026-06-26,16.1,12.1,24.0,0.0
San Francisco,CA,2026-06-27,16.3,13.4,27.3,0.2
San Francisco,CA,2026-06-28,20.5,10.8,22.4,0.0
San Francisco,CA,2026-06-29,18.5,10.9,19.8,0.0
San Francisco,CA,2026-06-30,16.3,11.0,21.2,0.0
San Francisco,CA,2026-07-01,17.0,10.7,19.4,0.0
